id,xcenter,ycenter,aperture_sum,annulus_sum,RA,Dec,sky_per_pix_avg,sky_per_pix_med,sky_per_pix_std,fwhm_x,fwhm_y,width,aperture,aperture_area,annulus_inner,annulus_outer,annulus_area,exposure,date-obs,night,aperture_net_flux,BJD,mag_inst,airmass,filter,file,star_id,mag_error,noise,noise-aij,snr,mag_inst_cal,mag_inst_cal_error,a,b,c,d,z,mag_cat,color_cat,relative_flux,relative_flux_error,relative_flux_snr,comparison counts,comparison error
1,2056.931316470605,2045.934227343612,56596.11749649048,25380.96861344762,305.4585246042465,19.435805799620688,8.831234729800842,8.69663381576538,7.806532388077733,9.471553668443757,9.471553668443757,9.471553668443757,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T05:24:21.010,59794,54820.49239893724,2459795.7313423716,-7.0896323626804705,1.135,ip,TIC_402828941.01-S001-R001-C001-ip.fit,1,0.004315983027859976,326.88094080744963,217.92062720496642,251.5617410892248,12.466279953509945,0.0042677394197472825,-0.011177895696363375,-9.999999999969777e-07,-0.027350589626646046,9.999999999999997e-07,19.474664113416377,12.623000144958496,-0.07499980926513672,0.0017547863233838218,6.982229031698595e-06,251.3217935729799,31240551.438322578,5427.9493491673475
1,2057.871919465692,2046.596958296344,56798.59062576294,26083.01446582703,305.45852454465637,19.43581921039725,9.072352857678966,8.956710815429688,7.5705796692444345,8.940218396757311,8.940218396757311,8.940218396757311,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T05:26:58.978,59794,54974.485852101585,2459795.733170709,-7.092677973321205,1.133,ip,TIC_402828941.01-S001-R002-C001-ip.fit,1,0.004310107744405185,327.35293728530905,218.23529152353936,251.9046551468139,12.489119912616346,0.004260075169757269,-0.011608195807369479,-9.999999088403181e-07,-0.027588784275463196,9.999999999966762e-07,19.49744583808577,12.623000144958496,-0.07499980926513672,0.001716007083354017,6.81845153807745e-06,251.67108305617833,32036281.426444557,5480.440433624521
1,2057.885501378846,2045.83996565311,56100.09514427185,27639.445298022125,305.458520745572,19.435818045985425,9.623762290397675,9.4731125831604,7.613439421074347,9.051307906366244,9.051307906366244,9.051307906366244,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T05:29:37.770,59794,54165.12292594175,2459795.7350085843,-7.076574365271347,1.132,ip,TIC_402828941.01-S001-R003-C001-ip.fit,1,0.004353312004065191,325.7665334580543,217.1776889720362,249.4046381206131,12.503537977054673,0.004307444484283521,-0.010536235339630638,-9.999999999989695e-07,-0.026859574136631554,9.999999999999997e-07,19.503587498858813,12.623000144958496,-0.07499980926513672,0.0016945759691413724,6.800692250943313e-06,249.17698178539405,31963820.986666515,5479.667986422221
1,2061.8275145491807,2048.0042153189183,55398.66041183472,28327.55120008439,305.4585070482877,19.435810897177348,9.873667201144785,9.755653381347656,7.623133059363562,8.98097950503369,8.98097950503369,8.98097950503369,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T05:32:22.070,59794,53413.44182987587,2459795.736910209,-7.061401441848626,1.131,ip,TIC_402828941.01-S001-R004-C001-ip.fit,1,0.004392747443300829,324.15575572901446,216.1038371526763,247.16563358446768,12.50964508548282,0.0043410424041724315,-0.011770546746831678,-9.999999783850752e-07,-0.028363374890757655,9.999999999994352e-07,19.48585258169661,12.623000144958496,-0.07499980926513672,0.0016822023442492433,6.812137654715128e-06,246.94191889749624,31752090.949388117,5469.497401053464
1,2062.6755819548475,2047.812135927276,55335.77063369751,29458.31231309696,305.4585164255419,19.43582639343834,10.242806784804229,10.211524486541748,7.731874510557925,8.887921302575664,8.887921302575664,8.887921302575664,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T05:35:06.040,59794,53276.332134671546,2459795.7388080144,-7.0586108268435055,1.13,ip,TIC_402828941.01-S001-R005-C001-ip.fit,1,0.004402238336665253,324.0222312014023,216.01482080093487,246.63276314622658,12.522633227499831,0.004352858591659388,-0.011216963105925418,-9.99999999995763e-07,-0.028077351745254206,9.999999999999997e-07,19.500011899470216,12.623000144958496,-0.07499980926513672,0.0016645740224676716,6.7552296239248945e-06,246.41264844236753,32005985.56481813,5486.374232609456
1,2064.9953237310656,2047.669176633197,52903.274061203,27828.254098534584,305.4584969054867,19.43582569599941,9.676027155262373,9.605173110961914,7.6941505446755745,9.398554734842172,9.398554734842172,9.398554734842172,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T05:37:49.570,59794,50957.793368280916,2459795.7407007273,-7.010301566085228,1.129,ip,TIC_402828941.01-S001-R006-C001-ip.fit,1,0.004521586434527682,318.3232715733427,212.21551438222846,240.12284642158218,12.534102542317441,0.004458907202121275,-0.013862221437983893,-9.999999619976315e-07,-0.031019949097361183,9.999999999999597e-07,19.44494840432307,12.623000144958496,-0.07499980926513672,0.0016456259314928357,6.859318524132837e-06,239.91099490468372,30965599.406940777,5420.602651170478
1,2061.5330428628986,2046.2516255215544,53398.19859409332,27335.01275051385,305.45851556823345,19.435815844492108,9.53103652388907,9.442790031433105,7.773459999897216,9.310196343544183,9.310196343544183,9.310196343544183,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T05:40:39.030,59794,51481.869997322385,2459795.7426620745,-7.021410816463894,1.128,ip,TIC_402828941.01-S001-R007-C001-ip.fit,1,0.004491855207060839,319.4824462218727,212.98829748124845,241.71220018252345,12.525203117768363,0.004425560499610065,-0.014758870087033034,-9.999999682351978e-07,-0.03229825649106278,9.999999999998217e-07,19.44061277571604,12.623000144958496,-0.07499980926513672,0.001658722705101355,6.868507767662477e-06,241.49680850777568,31037056.307839364,5424.410208457401
1,2065.059624768537,2047.6106095388056,52979.40674495697,27663.682815960296,305.4584885560768,19.435831722691315,9.602111355765462,9.480473518371582,7.648303459967842,9.074475901185004,9.074475901185004,9.074475901185004,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T05:43:17.370,59794,51048.78770532664,2459795.744494718,-7.012238615074107,1.128,ip,TIC_402828941.01-S001-R008-C001-ip.fit,1,0.004516034676522486,318.5001491292582,212.3334327528388,240.4180398889357,12.53586148833519,0.004470409571284363,-0.010102912954879133,-9.999999999975124e-07,-0.023110405411032754,9.999999999999997e-07,19.475571956982485,12.623000144958496,-0.07499980926513672,0.0016384332037414004,6.820922440574291e-06,240.2069834418835,31157075.911764696,5433.835810839985
1,2060.146868020528,2045.2849621644152,54580.516607284546,28675.7139502911,305.4584947923911,19.435824179322264,9.956845121628854,9.75793743133545,7.895738410212046,8.442209748510082,8.442209748510082,8.442209748510082,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T05:45:55.740,59794,52578.57411211395,2459795.7463277085,-7.0442970430682195,1.127,ip,TIC_402828941.01-S001-R009-C001-ip.fit,1,0.004436399307486904,322.25997720085866,214.83998480057244,244.7336521687087,12.541309389736899,0.004391472170943841,-0.010126937056193927,-9.999999999944964e-07,-0.0291275492262523,9.999999999999997e-07,19.512134335785426,12.623000144958496,-0.07499980926513672,0.0016378710077556416,6.698329135557824e-06,244.519338272147,32101779.60483094,5493.057136513906
1,2060.51284170067,2044.2439463914443,54318.55807304382,27276.198906342885,305.4585049497133,19.435819598223176,9.50721467631331,9.45467758178711,7.77686640345526,8.337229718637616,8.337229718637616,8.337229718637616,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T05:48:33.609,59794,52407.01914291858,2459795.7481549,-7.040748677979734,1.127,ip,TIC_402828941.01-S001-R010-C001-ip.fit,1,0.004442289917129278,321.63499520409056,214.42333013606037,244.40912800703256,12.544427755549613,0.004411296680115892,-0.006976860491225066,-9.999999689311074e-07,-0.020965547125962953,9.999999999990273e-07,19.534531266791713,12.623000144958496,-0.07499980926513672,0.0016296669633518634,6.673595808780281e-06,244.19623394149102,32158115.93500611,5495.346802277735
1,2056.635302839828,2048.7953413699483,53179.09552383423,27428.119948512373,305.45850738902544,19.435817503374373,9.540215634265174,9.401349067687988,7.7475715807058485,8.663312595934384,8.663312595934384,8.663312595934384,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T05:51:23.350,59794,51260.92135741695,2459795.7501194994,-7.016741052203423,1.126,ip,TIC_402828941.01-S001-R011-C001-ip.fit,1,0.004503951877350016,318.9679803241382,212.64532021609213,241.06301189852252,12.545956044253046,0.004455428592313233,-0.010773491004822298,-9.9999991469138e-07,-0.028667198248093828,9.999999999998075e-07,19.485001494341258,12.623000144958496,-0.07499980926513672,0.0016304435019238465,6.769462767452274e-06,240.85271725890195,31439863.63031376,5451.276073677108
1,2061.858133916872,2049.924304478455,53477.94253540039,28676.406524663245,305.4585069547627,19.435823844949063,9.991779276886149,9.813080310821533,7.720092366978353,8.541212940209421,8.541212940209421,8.541212940209421,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T05:54:01.429,59794,51468.97611155679,2459795.7519491217,-7.0211388544704185,1.126,ip,TIC_402828941.01-S001-R012-C001-ip.fit,1,0.0044958262022096645,319.6847959075478,213.12319727169856,241.49870483569154,12.548283236129489,0.0044473718642593476,-0.010777627019145565,-9.999999151893904e-07,-0.02901431225446424,9.999999999996768e-07,19.491624097746577,12.623000144958496,-0.07499980926513672,0.0016243228512510053,6.731848670463108e-06,241.28926997095766,31686420.019220263,5467.9315810227135
1,2065.6149639865775,2050.1469578708716,53188.394141197205,28438.700915165944,305.4585016356881,19.43581760114435,9.879406082500216,9.539202690124512,7.552006140431087,8.699936868596897,8.699936868596897,8.699936868596897,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T05:56:45.118,59794,51202.021688677974,2459795.7538436744,-7.015492805609272,1.126,ip,TIC_402828941.01-S001-R013-C001-ip.fit,1,0.004509600568378876,319.0010589764892,212.6673726509928,240.7610582216827,12.545456030265198,0.004459562387896109,-0.011095922959038298,-9.999999238718402e-07,-0.02967752737915212,9.999999999999307e-07,19.480928870895063,12.623000144958496,-0.07499980926513672,0.0016314214908721611,6.782025632627981e-06,240.5507704104619,31384913.080497224,5451.904658086404
1,2060.748341596273,2047.8839326302943,54015.37856864929,30100.99335375987,305.45850211939853,19.435830876177235,10.47355370694498,10.417604446411133,7.759600456793308,8.488742668940484,8.488742668940484,8.488742668940484,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T05:59:23.780,59794,51909.545648155436,2459795.7556800446,-7.030393101569389,1.126,ip,TIC_402828941.01-S001-R014-C001-ip.fit,1,0.004475436552359811,320.95900957380115,213.97267304920078,242.59894924161358,12.550359996672121,0.004432980545856769,-0.009486450317490444,-9.999999999994422e-07,-0.030548129863889113,9.999999999999997e-07,19.511817940348262,12.623000144958496,-0.07499980926513672,0.0016261412941503573,6.708832023903069e-06,242.38813676606253,31921915.909083202,5489.109757566195
1,2060.6841600258795,2046.9417888120104,54142.60882759094,29749.225313784555,305.4585049795662,19.435832561158573,10.295916740434365,10.223447799682617,7.925086649169521,8.201222389159978,8.201222389159978,8.201222389159978,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T06:02:08.230,59794,52072.49193839281,2459795.7575834054,-7.033795936052446,1.126,ip,TIC_402828941.01-S001-R015-C001-ip.fit,1,0.004465481576520415,321.25034468349656,214.16689645566439,243.13977930371965,12.556394655247239,0.004424852472576254,-0.009098482044532397,-9.999999999950294e-07,-0.030733127934384385,9.999999999999997e-07,19.523938215262216,12.623000144958496,-0.07499980926513672,0.001617175385289308,6.656954993794738e-06,242.9301965833859,32199656.519677483,5502.256773922839
1,2061.2768447004637,2045.870058636011,53652.21898651123,30354.772471554577,305.45849091428556,19.43582581566417,10.547175980387275,10.44880485534668,7.758611863587997,8.502152318486043,8.502152318486043,8.502152318486043,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T06:04:46.158,59794,51531.58342964061,2459795.75941128,-7.022458750995265,1.126,ip,TIC_402828941.01-S001-R016-C001-ip.fit,1,0.00449636045281605,320.11169850050305,213.40779900033536,241.47001033246974,12.558387907184375,0.004459768992262506,-0.008138017611694474,-9.999999999913081e-07,-0.030765866125673478,9.999999999999997e-07,19.521439640387925,12.623000144958496,-0.07499980926513672,0.0016174251228539605,6.704035423685205e-06,241.26142250675383,31860259.06331459,5487.764751759639
1,2061.194203084605,2044.5950138635646,53239.28078842163,32360.613149065524,305.45850003847636,19.43582924049995,11.271547596330729,10.849600791931152,7.887030169898178,8.788061767715943,8.788061767715943,8.788061767715943,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T06:07:24.428,59794,50973.00167653553,2459795.7612431124,-7.010625554748327,1.127,ip,TIC_402828941.01-S001-R017-C001-ip.fit,1,0.0045322139695743195,319.16668506443915,212.77779004295942,239.5597851930137,12.546395615476552,0.004499436356695195,-0.007232141531526769,-9.999999999956263e-07,-0.023721662912398068,9.999999999999997e-07,19.50458935705148,12.623000144958496,-0.07499980926513672,0.0016272336267221204,6.798519190825188e-06,239.3511853166676,31324943.658652708,5460.409544988437
1,2058.2409122173094,2047.257565261089,53044.70128059387,32978.93719810938,305.4584920585918,19.435826337624007,11.474925956196724,11.403806209564209,7.750012597189064,8.866216142340562,8.866216142340562,8.866216142340562,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T06:10:08.830,59794,50737.53052318751,2459795.7631459176,-7.005598346501661,1.127,ip,TIC_402828941.01-S001-R018-C001-ip.fit,1,0.004546816203390491,318.7158512912194,212.47723419414626,238.79043190494113,12.546285069824773,0.00449634376021895,-0.011100612145682113,-9.999999999989757e-07,-0.031927198589221814,9.999999999999997e-07,19.471771525300564,12.623000144958496,-0.07499980926513672,0.001628926676706834,6.827530790220067e-06,238.58210629238772,31147829.579267792,5452.215963759504
1,2058.9121396558094,2046.2828059706826,52679.81277370453,32136.109880348668,305.4585005115197,19.435818159351438,11.166125740218439,10.96699571609497,7.777786897257172,8.648910414206924,8.648910414206924,8.648910414206924,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T06:12:47.039,59794,50434.7299836546,2459795.7649770444,-6.999099282655808,1.128,ip,TIC_402828941.01-S001-R019-C001-ip.fit,1,0.004561627581872577,317.8457911575327,211.89719410502178,238.0150912175733,12.5580320554904,0.004510997097448721,-0.011099214812067605,-9.999999999920597e-07,-0.03197891201911387,9.999999999999997e-07,19.477097401040986,12.623000144958496,-0.07499980926513672,0.0016118065892830275,6.7777005944708704e-06,237.81023767823427,31290807.66823844,5457.921012205634
1,2059.880121131112,2046.0212741615758,51630.928577423096,33805.334261782235,305.45850691595297,19.435824389448573,11.79118739511065,11.702017784118652,7.838261673567069,9.403798065226884,9.403798065226884,9.403798065226884,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T06:15:25.879,59794,49260.16968477796,2459795.7668154743,-6.9735147912816995,1.128,ip,TIC_402828941.01-S001-R020-C001-ip.fit,1,0.004634192407815057,315.38200067788955,210.25466711859303,234.28811526449027,12.551270000637176,0.004577424974216294,-0.01224969284897005,-9.99999999999246e-07,-0.03177182131927326,9.999999999999997e-07,19.43702712138907,12.623000144958496,-0.07499980926513672,0.0016211802894577512,6.925614015422253e-06,234.0847014932738,30385374.16542018,5407.8833489127555
1,2065.2601762712543,2047.2434233567917,50575.56917190552,35313.655692485394,305.4584853496805,19.43581945036085,12.283010675647093,12.133501052856445,7.749950380086663,9.751134309588233,9.751134309588233,9.751134309588233,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T06:18:10.538,59794,48105.92334134053,2459795.768721254,-6.947771419716475,1.129,ip,TIC_402828941.01-S001-R021-C001-ip.fit,1,0.0047077201755290855,312.8787980453563,208.58586536357086,230.62887438461178,12.531138912206647,0.0046559252677704265,-0.011002121160023689,-9.999999999984526e-07,-0.027846544565465536,9.999999999999997e-07,19.40042988935551,12.623000144958496,-0.07499980926513672,0.0016498576458286879,7.160111260667208e-06,230.42346491064825,29157620.63652344,5339.456454834521
1,2062.297778923351,2044.950385099001,51943.54100036621,32716.061145462096,305.4584974419525,19.43582882709418,11.363689178694719,11.156927108764648,7.881981968629187,9.070380499051005,9.070380499051005,9.070380499051005,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T06:20:49.530,59794,49658.73572411244,2459795.770561443,-6.982264178851294,1.13,ip,TIC_402828941.01-S001-R022-C001-ip.fit,1,0.004607613235301859,316.1102764885386,210.7401843256924,235.63961416758758,12.546555624895566,0.004556980267648978,-0.01098897955777825,-9.999999999979023e-07,-0.033491188078216313,9.999999999999997e-07,19.449628759176285,12.623000144958496,-0.07499980926513672,0.0016321995999093674,6.93275232688153e-06,235.43313289594445,30424425.864869643,5408.67429815877
1,2062.872746585067,2043.6526633343087,51732.32152843475,34058.478289174,305.45850396712177,19.4358353120191,11.829968144902399,11.773863792419434,7.71665043344129,8.956117507803294,8.956117507803294,8.956117507803294,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T06:23:32.950,59794,49353.76530339625,2459795.7724528825,-6.975575761311267,1.131,ip,TIC_402828941.01-S001-R023-C001-ip.fit,1,0.004628957940254793,315.62432393413775,210.41621595609183,234.55305038702457,12.548921828319154,0.004586943224814502,-0.009076495397575081,-9.999999999935576e-07,-0.025210717916812238,9.999999999999997e-07,19.45934166233901,12.623000144958496,-0.07499980926513672,0.0016181928186912995,6.905030991065731e-06,234.349827073194,30499310.54774468,5416.422239327592
1,2059.9997505054707,2048.1751929787415,51175.93589401245,36617.770790260285,305.4584958636248,19.435819025026134,12.750540017971181,12.492537021636963,7.821353365721778,9.249341756632322,9.249341756632322,9.249341756632322,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T06:26:16.300,59794,48612.28771162775,2459795.7743435116,-6.959140181542516,1.132,ip,TIC_402828941.01-S001-R024-C001-ip.fit,1,0.004680295636392308,314.3303276670858,209.5535517780572,231.9802613659066,12.54852446614931,0.004642768122925493,-0.00801819294811507,-9.99999936503433e-07,-0.024084143319420995,9.99999999999911e-07,19.450107036780192,12.623000144958496,-0.07499980926513672,0.0016236737075781323,7.005292938989159e-06,231.77813143848672,29939690.151254416,5391.194644080312
1,2059.714746084916,2046.7533397292596,51312.9210357666,37382.573458363186,305.45851082409814,19.435836169873742,12.983170250495126,12.812411308288574,7.94840279680479,9.279224709077658,9.279224709077658,9.279224709077658,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T06:28:54.270,59794,48702.4997698939,2459795.776171872,-6.961153164941175,1.134,ip,TIC_402828941.01-S001-R025-C001-ip.fit,1,0.0046765973491824766,314.6648056962133,209.77653713080886,232.1637130444423,12.55430059223732,0.004623946916802304,-0.011258277856522564,-9.99999999999077e-07,-0.03351782577073611,9.999999999999997e-07,19.434617782124175,12.623000144958496,-0.07499980926513672,0.0016187340808241318,6.9784361492022026e-06,231.96229731344476,30086782.224970777,5401.677449543162
1,2063.3080261727255,2047.382129734279,50280.08526420593,38387.318518314205,305.45848547000736,19.435816877734645,13.375372306032824,13.188424587249756,7.90456131961791,9.599125864279673,9.599125864279673,9.599125864279673,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T06:31:33.228,59794,47590.807096163626,2459795.778011667,-6.936082707757105,1.135,ip,TIC_402828941.01-S001-R026-C001-ip.fit,1,0.004748452169748789,312.20659794043746,208.13773196029163,228.65055099785062,12.549596479267564,0.0047051389298552035,-0.00912154915859185,-9.999999999995415e-07,-0.02419380673316756,9.999999999999997e-07,19.42064494032661,12.623000144958496,-0.07499980926513672,0.001619719015397019,7.089989142901664e-06,228.45155087700593,29382137.669414442,5364.760093703371
1,2062.9137794397875,2047.0346559825668,49503.472396850586,36751.73984570429,305.4585043792812,19.435820762420754,12.832311398639765,12.827023029327393,7.909088757611369,9.921368021794603,9.921368021794603,9.921368021794603,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T06:34:17.588,59794,46923.383102863816,2459795.779913986,-6.920748323840849,1.137,ip,TIC_402828941.01-S001-R027-C001-ip.fit,1,0.004786843032209332,310.31690997211354,206.877939981409,226.81675536347936,12.538059651795061,0.00472194150316334,-0.013558315701870188,-9.999999999998564e-07,-0.026152955836539694,9.999999999999997e-07,19.363060709477008,12.623000144958496,-0.07499980926513672,0.0016302871983061025,7.193994020238019e-06,226.61781393198368,28782280.29491862,5318.338206636561
