id,xcenter,ycenter,aperture_sum,annulus_sum,RA,Dec,sky_per_pix_avg,sky_per_pix_med,sky_per_pix_std,fwhm_x,fwhm_y,width,aperture,aperture_area,annulus_inner,annulus_outer,annulus_area,exposure,date-obs,night,aperture_net_flux,BJD,mag_inst,airmass,filter,file,star_id,mag_error,noise,noise-aij,snr,mag_inst_cal,mag_inst_cal_error,a,b,c,d,z,mag_cat,color_cat,relative_flux,relative_flux_error,relative_flux_snr,comparison counts,comparison error
1,2067.161558328773,2046.9052617200864,51558.73675727844,38505.731961159036,305.4584848064755,19.43583093185256,13.4119581891881,13.040989875793457,7.942714483722109,9.275823749763441,9.275823749763441,9.275823749763441,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T06:37:02.540,59794,48862.102560964406,2459795.781823157,-6.9647054098964425,1.138,ip,TIC_402828941.01-S001-R028-C001-ip.fit,1,0.00467020547625903,315.2645061169527,210.1763374113018,232.48146372131492,12.547130838365867,0.004613006390936825,-0.012247659254603674,-9.999999656743455e-07,-0.035266138509833324,9.999999999998869e-07,19.423938457304413,12.623000144958496,-0.07499980926513672,0.001626506110766878,7.002398897345734e-06,232.2784140994034,30041142.93670038,5404.2405920855845
1,2060.174723002049,2044.334165399703,51125.824113845825,39544.79004878178,305.45848610610227,19.435816616598203,13.749926998881008,13.567602634429932,7.764594869571996,9.316933444331665,9.316933444331665,9.316933444331665,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T06:39:52.728,59794,48361.23725643267,2459795.7837929293,-6.953518540430349,1.14,ip,TIC_402828941.01-S001-R029-C001-ip.fit,1,0.004703303919604981,314.2442828621427,209.49618857476182,230.8454277160954,12.556351201334802,0.004666695875921744,-0.007783473981054639,-9.999999412566212e-07,-0.025608684494359116,9.999999999999313e-07,19.453874910399016,12.623000144958496,-0.07499980926513672,0.001612399515707046,6.9907974719848315e-06,230.64600600555696,29993334.025051482,5404.127279675015
1,2064.5982303145806,2045.2002450688913,49407.07671165466,38223.72425936535,305.45850490666317,19.43581813510832,13.309096190586821,13.045616149902344,7.991793658867761,9.88779855994795,9.88779855994795,9.88779855994795,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T06:42:31.190,59794,46731.12414728555,2459795.7856269837,-6.916290603478678,1.142,ip,TIC_402828941.01-S001-R030-C001-ip.fit,1,0.004803178058383207,310.1000626775041,206.73337511833608,226.04537908083893,12.552645933427605,0.004746832300047944,-0.01173093265549869,-9.999999812447796e-07,-0.02646739226620845,9.999999999999589e-07,19.385864777719988,12.623000144958496,-0.07499980926513672,0.0016144562449836718,7.148375385742812e-06,225.84939344450893,28945426.234055772,5335.758533066933
1,2059.7519572808596,2047.885536402845,50457.31351852417,39175.24960317649,305.4585139125674,19.435822793127688,13.630914962831069,13.422407627105713,7.710576816573629,9.525570352537487,9.525570352537487,9.525570352537487,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T06:45:14.849,59794,47716.65545075219,2459795.787521189,-6.938950021410156,1.144,ip,TIC_402828941.01-S001-R031-C001-ip.fit,1,0.004742513194011077,312.64067690725045,208.42711793816696,228.93688653751883,12.553439498099637,0.0047169590872917595,-0.005388304823608689,-9.999999175669695e-07,-0.014586277790944676,9.99999999999981e-07,19.453954516986553,12.623000144958496,-0.07499980926513672,0.0016076620948959552,7.028350325658665e-06,228.73960750459494,29680774.08943346,5385.646557312787
1,2057.9975492224867,2046.8890124674613,49665.7426071167,38686.17122340215,305.4585029383957,19.43582987339139,13.498315151221963,13.48456859588623,7.711616420666916,9.61575064631428,9.61575064631428,9.61575064631428,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T06:47:53.020,59794,46951.7453133619,2459795.789351876,-6.92140438429565,1.146,ip,TIC_402828941.01-S001-R032-C001-ip.fit,1,0.0047903422582907,310.7314584877915,207.15430565852765,226.65107135526776,12.560187298152803,0.004733493746657529,-0.011867317316373862,-9.999999999999498e-07,-0.03303986982844373,9.999999999999997e-07,19.397023096381808,12.623000144958496,-0.07499980926513672,0.0016064477824729632,7.093874040570181e-06,226.45563951172758,29227059.743631665,5358.486268545002
1,2059.505028565328,2045.738717201484,51607.8935508728,41304.74810030591,305.45851704293074,19.435822886538297,14.427086308175308,14.278749465942383,8.081577804177558,9.511707092185484,9.511707092185484,9.511707092185484,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T06:50:31.838,59794,48707.155735930755,2459795.7911900505,-6.9612569565185485,1.148,ip,TIC_402828941.01-S001-R033-C001-ip.fit,1,0.0046873043052889874,315.4153740034065,210.276916002271,231.63339401175506,12.54964418711407,0.004636260882178598,-0.010889718223072015,-9.999999618997772e-07,-0.03283469985734554,9.999999999999277e-07,19.43268087396962,12.623000144958496,-0.07499980926513672,0.0016256972734891865,7.024542259869181e-06,231.43106174714111,29960778.3873513,5409.829379522038
1,2061.8472243356614,2045.329399074291,50612.20928764343,42737.96878549643,305.4585115685658,19.43581167665317,14.84472691403141,14.540862083435059,8.04531459704494,9.79582563079707,9.79582563079707,9.79582563079707,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T06:53:09.849,59794,47627.4998465127,2459795.7930188854,-6.936919493261014,1.151,ip,TIC_402828941.01-S001-R034-C001-ip.fit,1,0.00475765625332655,313.0529378566737,208.7019585711158,228.20820740061956,12.547744211889293,0.004711508561556816,-0.009699669188472126,-9.999999710904055e-07,-0.025217160440684377,9.999999999999517e-07,19.415534713833644,12.623000144958496,-0.07499980926513672,0.0016221053581305918,7.114215946838238e-06,228.00901325626782,29361532.904004082,5379.223285013506
1,2065.497222123561,2045.7042706726033,50848.90717124939,42608.219541832805,305.45851943192014,19.435827196346317,14.877171627734917,14.524158477783203,7.965221026308947,9.622075149967959,9.622075149967959,9.622075149967959,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T06:55:48.579,59794,47857.67433336865,2459795.7948560417,-6.942154007624174,1.153,ip,TIC_402828941.01-S001-R035-C001-ip.fit,1,0.004743359438835434,313.6205878893435,209.080391926229,228.89604277312884,12.556442823117882,0.004692761711871976,-0.010667065740200545,-9.999999688165358e-07,-0.03142941986980346,9.999999999999432e-07,19.422235404953337,12.623000144958496,-0.07499980926513672,0.0016147915882408135,7.060817716514271e-06,228.69753236428133,29637059.470631607,5395.937981581157
1,2065.5413484337023,2050.1099525200334,49662.30083847046,45390.807063428685,305.45851019297794,19.435816423037842,15.777131408908128,15.466658592224121,8.18602931699866,9.902571563240867,9.902571563240867,9.902571563240867,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T06:58:31.940,59794,46490.12035021788,2459795.796746798,-6.910676708655847,1.156,ip,TIC_402828941.01-S001-R036-C001-ip.fit,1,0.004838982971128257,310.80049601054924,207.20033067369948,224.37280963335354,12.56355944254299,0.00477541248828445,-0.013137157791854098,-9.999999858562904e-07,-0.030588570967994336,9.999999999999388e-07,19.38120311574589,12.623000144958496,-0.07499980926513672,0.0016033619639063607,7.1521255647264905e-06,224.17978395317448,28995399.290221028,5363.850353897269
1,2061.6230003268156,2047.1994230704975,50179.048318862915,45485.14218699932,305.458516130657,19.43581917726032,15.82091902156498,15.481937408447266,7.973390046149057,9.931059541038882,9.931059541038882,9.931059541038882,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T07:01:09.689,59794,46998.06380870691,2459795.7985726,-6.922474948927776,1.158,ip,TIC_402828941.01-S001-R037-C001-ip.fit,1,0.004805873715962634,312.04646006909104,208.03097337939403,225.91858820462636,12.561998641365754,0.004761327243129056,-0.009269172572225181,-9.999999999995635e-07,-0.022769070295511416,9.999999999999997e-07,19.41864821441626,12.623000144958496,-0.07499980926513672,0.0015969247949460695,7.074638120057624e-06,225.72529758356916,29430355.115936503,5392.20954924952
1,2061.5876514556167,2045.666765303637,50582.22981071472,45140.943158682436,305.45852018223553,19.43582856614826,15.734033864999105,15.446995735168457,8.29893854552557,9.884074022481144,9.884074022481144,9.884074022481144,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T07:03:48.509,59794,47418.71459781141,2459795.800410798,-6.932149475444431,1.161,ip,TIC_402828941.01-S001-R038-C001-ip.fit,1,0.004777965251583477,313.01107430109664,208.67404953406444,227.2381961422121,12.552847140550655,0.004724348073061336,-0.01122175982848999,-9.99999999998882e-07,-0.03312300607822757,9.999999999999997e-07,19.40476952940908,12.623000144958496,-0.07499980926513672,0.0016199250902245652,7.134972062086136e-06,227.0401448146566,29272165.042667437,5381.715697576881
1,2060.08559494767,2043.897424484317,51359.70211791992,46529.12802578509,305.4584914158251,19.435833248542664,16.22920405503491,15.938239097595215,7.949639354987103,9.614618900530044,9.614618900530044,9.614618900530044,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T07:06:26.629,59794,48096.62703101385,2459795.802240894,-6.947561584515959,1.164,ip,TIC_402828941.01-S001-R039-C001-ip.fit,1,0.004738822748081328,314.8850373105387,209.92335820702579,229.1151753754868,12.550638170889655,0.004713090549997819,-0.005430082417395312,-9.99999903173276e-07,-0.01601562448670564,9.999999999999978e-07,19.459321017633677,12.623000144958496,-0.07499980926513672,0.0016126723470658117,7.044797367803262e-06,228.9167825374489,29824177.935786895,5420.606461887683
1,2055.878035289688,2047.2706310632452,49937.31573295593,48097.573999824395,305.4585060750615,19.435818318872393,16.717961070498575,16.63433074951172,7.997199089184555,10.078657190815266,10.078657190815266,10.078657190815266,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T07:09:10.990,59794,46575.97021730291,2459795.804143224,-6.912679808490344,1.167,ip,TIC_402828941.01-S001-R040-C001-ip.fit,1,0.004840861293724354,311.4952928772417,207.6635285848278,224.28574981223647,12.556013240218737,0.004789695047805371,-0.010569657508120412,-9.999999999986134e-07,-0.02292397917566717,9.999999999999997e-07,19.3939568760713,12.623000144958496,-0.07499980926513672,0.0016014209439814049,7.146235127556901e-06,224.09295459732323,29084152.04156574,5380.184099933573
1,2061.210697893623,2048.0436211969286,49133.369245529175,47043.87508068606,305.4584971234823,19.435821387793737,16.38588473726439,16.176877975463867,8.004985875045872,10.34891718773562,10.34891718773562,10.34891718773562,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T07:11:43.020,59794,45838.791638287,2459795.805902834,-6.895357934077452,1.17,ip,TIC_402828941.01-S001-R041-C001-ip.fit,1,0.00488787181994386,309.54223071486496,206.3614871432433,222.1286165013366,12.545437130073864,0.004821084682540561,-0.013663847961558258,-9.999999921332554e-07,-0.030546259884532485,9.999999999999828e-07,19.344334518374325,12.623000144958496,-0.07499980926513672,0.0016236167450831708,7.3157668860729844e-06,221.93390937237868,28232519.63685487,5325.181968947596
1,2060.630100889138,2046.2241488523514,49416.588832855225,47032.34911683202,305.4585229482812,19.435814473357667,16.359077953680703,16.261138916015625,8.064380785157155,10.342084467627966,10.342084467627966,10.342084467627966,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T07:14:27.510,59794,46127.40104925292,2459795.8078066567,-6.9021724972564495,1.174,ip,TIC_402828941.01-S001-R042-C001-ip.fit,1,0.004868031317558892,310.22678234999375,206.81785489999584,223.03394004138204,12.538635621036084,0.004811428761147358,-0.011627401863124692,-9.99999999999464e-07,-0.02361817574374158,9.999999999999997e-07,19.358830060525424,12.623000144958496,-0.07499980926513672,0.0016316753819702711,7.322273894366573e-06,222.83725049203753,28269962.00283014,5326.744002073153
1,2064.18625139232,2045.6012016229,49946.09367752075,46114.601684403606,305.4584844911354,19.435833318909268,16.05102738754041,15.849711418151855,7.849637289393796,9.880785830540136,9.880785830540136,9.880785830540136,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T07:17:05.280,59794,46718.84313523176,2459795.809632702,-6.916005232817084,1.177,ip,TIC_402828941.01-S001-R043-C001-ip.fit,1,0.004826034812567124,311.49384491625807,207.66256327750537,224.97479756522142,12.557100925448061,0.004772795002482007,-0.011031791554109632,-9.99999999999419e-07,-0.030527917465105782,9.999999999999997e-07,19.3945684675555,12.623000144958496,-0.07499980926513672,0.001612595998961467,7.174111863054396e-06,224.77987934173365,28971201.196901955,5364.006124788286
1,2063.0293092118673,2043.7316637510344,49459.21390533447,44367.94212054834,305.45850663760973,19.435835143754275,15.426961794349213,15.189077854156494,7.820906962718004,10.010684966931588,10.010684966931588,10.010684966931588,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T07:19:55.399,59794,46357.43919555285,2459795.8116016756,-6.90757362588074,1.181,ip,TIC_402828941.01-S001-R044-C001-ip.fit,1,0.004844988891194294,310.29813258369035,206.86542172246024,224.09467377176276,12.557852411807932,0.004782677702344029,-0.012860955979386201,-9.999999999999409e-07,-0.02926946264781621,9.999999999999997e-07,19.374440542167797,12.623000144958496,-0.07499980926513672,0.0016089367698760033,7.185935420092097e-06,223.90081121204713,28812467.999675028,5351.518717954688
1,2062.020118316526,2049.8215654247633,50060.015769958496,45614.63631927967,305.4585047334905,19.43583203643218,15.893601504975495,15.717835903167725,8.142835815840671,9.912611950454753,9.912611950454753,9.912611950454753,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T07:22:44.579,59794,46864.417579423156,2459795.813559781,-6.9193830927211994,1.185,ip,TIC_402828941.01-S001-R045-C001-ip.fit,1,0.004815196151320271,311.76269445989107,207.84179630659403,225.48119970196927,12.5590344745443,0.004755997080482045,-0.012294217925472103,-9.999999999997094e-07,-0.031188593041135998,9.999999999999997e-07,19.391057897434596,12.623000144958496,-0.07499980926513672,0.0016098860195515512,7.145961275879006e-06,225.2861381974846,29110394.779673707,5373.599471161829
1,2063.6550542285927,2049.3851523349185,50114.87575721741,48544.95745322853,305.4585026084112,19.435808465983154,16.896956997295,16.73516845703125,8.136035051017238,10.116813687774561,10.116813687774561,10.116813687774561,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T07:25:28.309,59794,46717.54097509103,2459795.8154548076,-6.915974970464303,1.189,ip,TIC_402828941.01-S001-R046-C001-ip.fit,1,0.004832904813423801,311.92857106092515,207.95238070728342,224.65499464923784,12.548785775686058,0.004786900466672379,-0.009518984653627167,-9.99999969341459e-07,-0.023727748257650214,9.999999999999252e-07,19.3971959349779,12.623000144958496,-0.07499980926513672,0.001616528580581775,7.201870344800244e-06,224.45955053174623,28899916.485409606,5369.480658143822
1,2055.792548297588,2046.3019011564948,47678.13988685608,46335.88855685666,305.45850897990283,19.43581344256202,16.111226897377144,16.07811450958252,7.967505331676702,10.328714542990674,10.328714542990674,10.328714542990674,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T07:28:12.618,59794,44438.78551494451,2459795.8173565357,-6.861680486085709,1.193,ip,TIC_402828941.01-S001-R047-C001-ip.fit,1,0.00498394434274082,305.9865269006301,203.9910179337534,217.84677563291592,12.550404484451132,0.004929880876139635,-0.010847526152640358,-9.999999999999184e-07,-0.024986859925420032,9.999999999999997e-07,19.335825779317723,12.623000144958496,-0.07499980926513672,0.001612817810222751,7.409887819428074e-06,217.65752053547754,27553506.188530333,5275.602574914814
1,2057.7842148535606,2046.04308759934,48877.84073257446,45193.201164403,305.458509959855,19.43581453112975,15.709917873831701,15.493464469909668,7.913114929945082,10.058490282239047,10.058490282239047,10.058490282239047,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T07:30:45.649,59794,45719.17432739503,2459795.819127731,-6.892520978981897,1.197,ip,TIC_402828941.01-S001-R048-C001-ip.fit,1,0.004890482952675867,308.8994015703955,205.93293438026367,222.01001731453346,12.547471071718341,0.004834404820586508,-0.011466788174504293,-9.999999850957522e-07,-0.024017132073571434,9.99999999999983e-07,19.359203193444486,12.623000144958496,-0.07499980926513672,0.0016164500206999309,7.287322897388453e-06,221.8167142393561,28283691.881545708,5319.800776792289
1,2062.1214499272455,2047.1795774071504,48730.80833053589,46638.96024094522,305.45848867928476,19.4358244641848,16.227891524337238,15.979381561279297,8.059143457482733,10.27742905168869,10.27742905168869,10.27742905168869,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T07:33:23.489,59794,45467.99714358486,2459795.820954586,-6.88653959261798,1.201,ip,TIC_402828941.01-S001-R049-C001-ip.fit,1,0.004912094766460071,308.55991047626253,205.706606984175,221.0332366576962,12.548377194906676,0.004864632542373456,-0.00966231849000331,-9.999999933372593e-07,-0.02374491389004704,9.99999999999961e-07,19.366643403404897,12.623000144958496,-0.07499980926513672,0.0016208122580661653,7.3393093716047955e-06,220.83988778793807,28052599.50207555,5311.994579207145
1,2059.9531295548422,2045.0052464313085,48223.07534790039,43081.15237338841,305.45849673572326,19.43582449423495,15.042301806350702,14.94673776626587,8.031610042738544,10.032691183310266,10.032691183310266,10.032691183310266,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T07:36:02.459,59794,45198.64111763403,2459795.82279452,-6.880088477735299,1.206,ip,TIC_402828941.01-S001-R050-C001-ip.fit,1,0.004920912929428425,307.2826204616994,204.85508030779962,220.63715017329326,12.560674097100534,0.004884314751398485,-0.0074372740495107495,-9.99999967664397e-07,-0.01711280680160854,9.999999999999678e-07,19.388357344063103,12.623000144958496,-0.07499980926513672,0.0015955508727593956,7.237751766638994e-06,220.4484105290508,28327922.280200373,5314.00669941582
1,2061.6449722191956,2045.226459965123,49789.386615753174,43133.51274137944,305.458502271252,19.43581474111305,15.013405061392078,14.774208068847656,7.943153965334973,9.819105739690755,9.819105739690755,9.819105739690755,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T07:38:40.478,59794,46770.762420793995,2459795.8246234464,-6.917211156267503,1.211,ip,TIC_402828941.01-S001-R051-C001-ip.fit,1,0.0048142902720679165,311.08112472812155,207.38741648541438,225.5236272933821,12.548771246459221,0.00477402285482177,-0.008364144031732891,-9.999999999994466e-07,-0.023572859313986883,9.999999999999997e-07,19.406405734591626,12.623000144958496,-0.07499980926513672,0.0016217930856101796,7.19752396899547e-06,225.3265279277044,28838920.843713596,5349.7483975419855
1,2056.74252901725,2043.2698823660435,49862.61604499817,45978.031266728416,305.4585041260478,19.43582115476122,15.997923196495622,15.783555030822754,7.9562597668433686,9.969738304489274,9.969738304489274,9.969738304489274,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T07:41:23.899,59794,46646.04273384269,2459795.8265148965,-6.914312047059026,1.215,ip,TIC_402828941.01-S001-R052-C001-ip.fit,1,0.0048304189784739,311.29098724159013,207.52732482772674,224.7706068228107,12.545039319987309,0.00478352270475718,-0.00970853127352048,-9.999999999997406e-07,-0.024240041176003993,9.999999999999997e-07,19.39045335591237,12.623000144958496,-0.07499980926513672,0.0016234328502602545,7.22894625298356e-06,224.57392729821785,28732967.135884188,5351.196892016921
1,2061.626870339981,2042.9712291376102,48937.202045440674,44856.488246403635,305.4585157611327,19.43583226847885,15.575169530001261,15.364979267120361,8.234054665825864,10.07748457067011,10.07748457067011,10.07748457067011,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T07:44:02.100,59794,45805.62840231315,2459795.8283459297,-6.8945721464098675,1.22,ip,TIC_402828941.01-S001-R053-C001-ip.fit,1,0.004883456913069231,309.0388968083962,206.02593120559746,222.3294326800192,12.548401295715134,0.004851876885535274,-0.006466736186294867,-9.999999999996493e-07,-0.013216854344637005,9.999999999999997e-07,19.39744433087271,12.623000144958496,-0.07499980926513672,0.0016149870428145642,7.270258850352344e-06,222.13611317790918,28362845.761588342,5323.417884973657
1,2056.7589646764523,2049.226468774064,49557.496196746826,46697.98012179928,305.45850189347476,19.435807504715775,16.220208448002527,15.989324569702148,8.05128672536836,10.187617098585065,10.187617098585065,10.187617098585065,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T07:46:51.329,59794,46296.22978395068,2459795.830304602,-6.906139094800681,1.226,ip,TIC_402828941.01-S001-R054-C001-ip.fit,1,0.004855528403659311,310.5625348907529,207.0416899271686,223.60824914168924,12.533885758492152,0.004806302440770316,-0.010138126851836873,-9.99999999998537e-07,-0.02394041386299614,9.999999999999997e-07,19.368261701748033,12.623000144958496,-0.07499980926513672,0.0016398309942419413,7.3400112250788e-06,223.40987553794056,28232317.809892617,5321.828244838021
1,2057.9865014103825,2048.286960097993,49273.29835510254,45456.89053745917,305.45850360727684,19.435822909851254,15.80559476267704,15.594656467437744,8.030841524751548,10.087389650336792,10.087389650336792,10.087389650336792,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T07:49:30.140,59794,46095.39497001175,2459795.832142696,-6.901418884008974,1.231,ip,TIC_402828941.01-S001-R055-C001-ip.fit,1,0.004865672833964519,309.8613319380617,206.57422129204113,223.1420488079444,12.54169126810965,0.004823601464900633,-0.008646567597025673,-9.999999999998714e-07,-0.024183175605185563,9.999999999999997e-07,19.381670457579283,12.623000144958496,-0.07499980926513672,0.0016320394382114362,7.320360392063253e-06,222.94523094530922,28244044.776594386,5319.728446483747
