id,xcenter,ycenter,aperture_sum,annulus_sum,RA,Dec,sky_per_pix_avg,sky_per_pix_med,sky_per_pix_std,fwhm_x,fwhm_y,width,aperture,aperture_area,annulus_inner,annulus_outer,annulus_area,exposure,date-obs,night,aperture_net_flux,BJD,mag_inst,airmass,filter,file,star_id,mag_error,noise,noise-aij,snr,mag_inst_cal,mag_inst_cal_error,a,b,c,d,z,mag_cat,color_cat,relative_flux,relative_flux_error,relative_flux_snr,comparison counts,comparison error
1,2061.3100621506,2049.033251999139,50732.025550842285,47030.02170426026,305.4584909143052,19.435822542049458,16.324200522131296,16.2054386138916,8.040463598704724,9.862361769627285,9.862361769627285,9.862361769627285,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T07:52:08.900,59794,47449.85029093481,2459795.833980199,-6.932862148826551,1.236,ip,TIC_402828941.01-S001-R056-C001-ip.fit,1,0.00478060510279943,313.3896549409697,208.92643662731314,227.11271515905253,12.540287792468451,0.004721541908183651,-0.0123547528703412,-9.99999999998798e-07,-0.02832011229801617,9.999999999999997e-07,19.385420198580043,12.623000144958496,-0.07499980926513672,0.0016356522718046522,7.208303201664896e-06,226.9122463420888,29009741.929182976,5370.41391751193
1,2062.2381098078145,2048.213687824166,49722.272439956665,47318.8493645899,305.45848881864214,19.435821102334465,16.44157378894715,16.327219009399414,7.9225753493820585,10.025983800287573,10.025983800287573,10.025983800287573,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T07:54:46.520,59794,46416.49788451277,2459795.8358045076,-6.908955957330481,1.242,ip,TIC_402828941.01-S001-R057-C001-ip.fit,1,0.004849265904712598,310.96771882199357,207.31181254799571,223.89702407221333,12.55096491042211,0.00480296810544297,-0.009547383084238699,-9.999999746585119e-07,-0.022367422265102847,9.999999999999815e-07,19.39232859420754,12.623000144958496,-0.07499980926513672,0.0016169481250732102,7.228130280461582e-06,223.70212798239066,28706238.106687054,5353.083734841031
1,2059.1672124539473,2045.6887808623464,49163.61727142334,49669.068424141034,305.45849527808525,19.435839471234342,17.240218127088177,16.9887752532959,8.063609577656877,10.190766654948398,10.190766654948398,10.190766654948398,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T07:57:25.309,59794,45697.26574410521,2459795.837642346,-6.892000570562809,1.248,ip,TIC_402828941.01-S001-R058-C001-ip.fit,1,0.004904631416395731,309.64461373735276,206.4297424915685,221.36958169180335,12.558107033400761,0.004851544423469356,-0.01082384962688737,-9.999999999992776e-07,-0.033803806480824,9.999999999999997e-07,19.373021841297362,12.623000144958496,-0.07499980926513672,0.0016157055240460677,7.30503573749589e-06,221.176949998046,28283164.886179015,5333.515216414269
1,2059.288064193539,2044.2327320850252,50478.733322143555,48687.10573990247,305.4584887100563,19.435825047242503,16.934645474748685,16.82997703552246,8.056866436116298,9.98490384111794,9.98490384111794,9.98490384111794,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:00:03.330,59794,47073.820822008,2459795.839471296,-6.924223657380021,1.254,ip,TIC_402828941.01-S001-R059-C001-ip.fit,1,0.004809779666872836,312.8034763725723,208.5356509150482,225.73512306145005,12.53766496260943,0.004771270959025888,-0.008006335115966788,-9.999999640113179e-07,-0.02227471176089893,9.999999999999108e-07,19.404828305000528,12.623000144958496,-0.07499980926513672,0.001637387097105626,7.26000741515743e-06,225.5351824692482,28749353.714353424,5363.935096745788
1,2061.949826046589,2044.3404429742473,49456.78377914429,46902.89365001768,305.45850283605995,19.435818107821703,16.244604092842067,16.187402725219727,8.0783950755538,10.073199485292339,10.073199485292339,10.073199485292339,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:02:41.978,59794,46190.61233091726,2459795.8413075027,-6.903659331412962,1.26,ip,TIC_402828941.01-S001-R060-C001-ip.fit,1,0.004862831032112101,310.32005104091235,206.8800340272749,223.27245134166753,12.534378300921615,0.004818985885794793,-0.009016382849367576,-9.999999952337509e-07,-0.023378286976281505,9.9999999999998e-07,19.37408588460996,12.623000144958496,-0.07499980926513672,0.0016418482388058646,7.360101398138807e-06,223.07413308477635,28133301.9941674,5314.39474272834
1,2061.9184278927955,2048.3147971448348,48308.285499572754,44971.85287409136,305.4584981054569,19.43581514495682,15.620650529382202,15.607189178466797,7.859178844766577,10.20759435425155,10.20759435425155,10.20759435425155,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:05:26.329,59794,45167.567358939115,2459795.8432097165,-6.879341784768282,1.266,ip,TIC_402828941.01-S001-R061-C001-ip.fit,1,0.00492794802104891,307.5103646130287,205.00690974201913,220.3221706808713,12.536568460879515,0.004877274211623969,-0.01028294316589695,-9.999999999993941e-07,-0.02538529029666356,9.999999999999997e-07,19.343313792862006,12.623000144958496,-0.07499980926513672,0.0016384372784467812,7.443153668785695e-06,220.1267569307194,27567468.070402686,5273.4056639057835
1,2059.577607527833,2046.3431959652667,49938.57220077515,44623.66288580373,305.4585149768752,19.43581355013203,15.532078971738159,15.560624122619629,8.177300654926748,9.86576657401392,9.86576657401392,9.86576657401392,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:08:05.349,59794,46815.66242844945,2459795.8450502288,-6.918252964793139,1.273,ip,TIC_402828941.01-S001-R062-C001-ip.fit,1,0.004815502391952378,311.45816087762324,207.6387739184155,225.4668602832535,12.534820883328793,0.004756955799266127,-0.012157940734095396,-9.999999999997484e-07,-0.0333123148689249,9.999999999999997e-07,19.366511578030206,12.623000144958496,-0.07499980926513672,0.0016456909824129552,7.305535882206782e-06,225.26629243190325,28447419.915862393,5325.426162549265
1,2063.1925453976764,2046.417442184899,49426.81513786316,44259.59307669476,305.45849259652204,19.43581507417467,15.396219232276948,15.367273330688477,8.134910907157193,9.867234722772153,9.867234722772153,9.867234722772153,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:10:49.060,59794,46331.2215869397,2459795.846945035,-6.9069594103468805,1.279,ip,TIC_402828941.01-S001-R063-C001-ip.fit,1,0.004846490653604437,310.21876864350224,206.8125124290015,224.02523446372788,12.553387894876954,0.004797892251642432,-0.010027544760838726,-9.999999764159305e-07,-0.023456302132809786,9.999999999999976e-07,19.38937594286904,12.623000144958496,-0.07499980926513672,0.00161298650156308,7.206270331331518e-06,223.8309732220447,28723874.342433732,5343.038135330675
1,2065.9814898394434,2045.0749021399397,48428.97260475159,44884.52408322692,305.4585039810133,19.43582318382027,15.661034223038003,15.43285322189331,8.216275655098263,10.274415325471793,10.274415325471793,10.274415325471793,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:13:28.030,59794,45280.134840737854,2459795.8487849683,-6.882044311213899,1.286,ip,TIC_402828941.01-S001-R064-C001-ip.fit,1,0.004920422201820254,307.805956565363,205.2039710435753,220.6591549396603,12.53525744903061,0.00486447213326297,-0.011370989370909301,-9.99999990733292e-07,-0.02712728417852746,9.999999999999356e-07,19.33705892322059,12.623000144958496,-0.07499980926513672,0.0016414168251773656,7.445321680383025e-06,220.46284843570692,27586006.275916565,5276.891573887191
1,2063.058890745017,2047.9888263774885,50102.442041397095,43965.581097138114,305.45850260296737,19.4358215197061,15.345752564446114,15.425498962402344,7.953480597617351,9.733174482608717,9.733174482608717,9.733174482608717,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:16:11.630,59794,47016.99541609977,2459795.85067849,-6.922912213595969,1.293,ip,TIC_402828941.01-S001-R065-C001-ip.fit,1,0.004800855806592834,311.84621238443174,207.8974749229545,226.15472089559518,12.53115939839821,0.004732929246941356,-0.01414884395365457,-9.999999907829584e-07,-0.030804108410420042,9.999999999999532e-07,19.353858026125906,12.623000144958496,-0.07499980926513672,0.0016488673255816559,7.297393553246435e-06,225.9529123036148,28514723.220386464,5330.111635896225
1,2058.6536299854747,2045.0623516332012,50639.18231391907,46351.34179167077,305.4585093501563,19.435818799388556,16.094215899885683,15.807933330535889,8.089192461068144,9.797313787386493,9.797313787386493,9.797313787386493,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:18:49.740,59794,47403.248205991455,2459795.8525084695,-6.931795287000988,1.301,ip,TIC_402828941.01-S001-R066-C001-ip.fit,1,0.004781792679752476,313.1596389031251,208.77309260208338,227.05631082613183,12.541687311952689,0.004742469080802623,-0.00822361017790677,-9.999999999990818e-07,-0.023128217117160767,9.999999999999997e-07,19.414791648913727,12.623000144958496,-0.07499980926513672,0.001630761222046121,7.188515525127411e-06,226.8564651972727,29068172.314346828,5374.852098821759
1,2059.9760239903158,2044.729535048418,50498.03755569458,45843.00122656673,305.45849961718056,19.435826656551722,15.939847436219308,16.01033592224121,8.138045027551847,9.807215620011982,9.807215620011982,9.807215620011982,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:21:27.469,59794,47293.14106897658,2459795.8543340396,-6.929270431304819,1.308,ip,TIC_402828941.01-S001-R067-C001-ip.fit,1,0.004787669488789617,312.8162174415503,208.54414496103354,226.77760182532725,12.54797461764511,0.004726832509445676,-0.012707013190110786,-9.999999999995358e-07,-0.03327733270415047,9.999999999999997e-07,19.38674693371952,12.623000144958496,-0.07499980926513672,0.001629214752158221,7.190509473808614e-06,226.57848628009262,29028181.218177255,5367.515485553205
1,2061.86105841615,2044.127214869549,50055.938886642456,46329.91892777197,305.45851427415397,19.435819694055255,16.137206174772544,15.984373092651367,8.137109830800894,9.929360328220696,9.929360328220696,9.929360328220696,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:24:07.769,59794,46811.36107108218,2459795.8561893664,-6.918153204291267,1.316,ip,TIC_402828941.01-S001-R068-C001-ip.fit,1,0.0048206295318720845,311.76112839451554,207.84075226301036,225.22705754954703,12.552144467104563,0.004772032540580525,-0.010081046670410114,-9.99999999998108e-07,-0.02396702941504501,9.999999999999997e-07,19.398805778638078,12.623000144958496,-0.07499980926513672,0.0016153156452682995,7.178179253981376e-06,225.03138861743597,28979698.92646396,5366.882381359872
1,2055.697339040186,2046.0842868468776,49816.64192581177,44670.70774981566,305.45850716115166,19.435811352955085,15.526836200839645,15.376490592956543,7.971138443864626,9.850372769957229,9.850372769957229,9.850372769957229,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:26:52.140,59794,46694.786275120576,2459795.8580918116,-6.915446012396299,1.324,ip,TIC_402828941.01-S001-R069-C001-ip.fit,1,0.004823411784500812,311.1642331124484,207.44282207496562,225.09714150652093,12.536652932505486,0.004779255359492968,-0.009154604039765642,-9.999999999998297e-07,-0.020626210708951397,9.999999999999997e-07,19.387291630714635,12.623000144958496,-0.07499980926513672,0.0016369770847009836,7.278743307308613e-06,224.89831219316235,28525009.12292857,5329.83648303457
1,2058.2901321825907,2045.9716676718417,49649.10172843933,45858.27249906398,305.4584949363141,19.435826516165513,15.928542028156993,15.9053373336792,8.258709393447619,9.749092244175348,9.749092244175348,9.749092244175348,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:29:24.940,59794,46446.47832888386,2459795.8598603327,-6.909657008628784,1.332,ip,TIC_402828941.01-S001-R070-C001-ip.fit,1,0.004843113464134812,310.7737821401975,207.18252142679833,224.18145125863967,12.54126269780366,0.004787472794136238,-0.011488615827528286,-9.999999841674157e-07,-0.031585710009096477,9.999999999998835e-07,19.36921612718206,12.623000144958496,-0.07499980926513672,0.0016377390904839355,7.311880142433124e-06,223.98330642479,28360120.72909574,5322.344422539947
1,2059.2971950956953,2045.9105155950763,50043.26064300537,44469.13994878158,305.4584953996063,19.435826044699603,15.456774399993597,15.241653442382812,8.042320689506292,9.805890510855093,9.805890510855093,9.805890510855093,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:32:01.490,59794,46935.49175319963,2459795.8616722566,-6.921028463575177,1.34,ip,TIC_402828941.01-S001-R071-C001-ip.fit,1,0.004807054929625495,311.70760351490964,207.80506900993976,225.86307435529693,12.53020650024882,0.004748719922387896,-0.012135290337142791,-9.999999999998731e-07,-0.029473755934689972,9.999999999999997e-07,19.365083642968255,12.623000144958496,-0.07499980926513672,0.001653158390372597,7.3258517466330814e-06,225.6609125529163,28391406.429374915,5322.005209258964
1,2062.2414526729767,2046.1015267547716,50100.31498527527,41324.494510347955,305.4584944436385,19.435817213698687,14.332577432278383,14.048145294189453,7.903818118868223,9.356464839847003,9.356464839847003,9.356464839847003,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:34:45.329,59794,47218.5793073071,2459795.8635685444,-6.927557322695478,1.348,ip,TIC_402828941.01-S001-R072-C001-ip.fit,1,0.004779756397454421,311.8068258433135,207.87121722887568,227.15304185339568,12.53824056086713,0.004739455309362168,-0.008431619677044033,-9.999999637975382e-07,-0.022516040772464923,9.999999999999483e-07,19.40574664157813,12.623000144958496,-0.07499980926513672,0.0016362178667356968,7.2095166414360906e-06,226.95250571053157,28858369.210641593,5341.865868867008
1,2062.022990040741,2044.3563854674496,48438.70485877991,42120.91755275056,305.4585048677997,19.435819472062438,14.625318594705055,14.671207904815674,8.109720437086448,9.71450944713863,9.71450944713863,9.71450944713863,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:37:24.088,59794,45498.11007775363,2459795.8654060354,-6.887258425270085,1.357,ip,TIC_402828941.01-S001-R073-C001-ip.fit,1,0.004896661767912039,307.79417933749795,205.19611955833196,221.72987567057615,12.532009009174361,0.004849380665712547,-0.009655782743526605,-9.999999999992709e-07,-0.02283484145692024,9.999999999999997e-07,19.351100383361945,12.623000144958496,-0.07499980926513672,0.0016451500112160719,7.426226703314551e-06,221.5324251388382,27655903.575700104,5267.273738403999
1,2057.873020529672,2048.7500881459587,48478.71676826477,40066.803186845034,305.4585103360375,19.435833136424385,13.931433653284087,13.821499824523926,7.952732115850126,9.832301993820044,9.832301993820044,9.832301993820044,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:40:07.458,59794,45677.63583264039,2459795.867296895,-6.891534076907907,1.366,ip,TIC_402828941.01-S001-R074-C001-ip.fit,1,0.004878584563791299,307.86788916687146,205.24525944458097,222.55147795495844,12.537223457673587,0.004814488958911516,-0.013138155963411799,-9.999999918107647e-07,-0.03029351016456722,9.99999999999961e-07,19.33599096514724,12.623000144958496,-0.07499980926513672,0.001644447854692479,7.395647615076153e-06,222.35346250681877,27776883.105352324,5268.564271417671
1,2060.658194165318,2049.217211405684,46413.70188713074,40980.22509321757,305.45851192421026,19.43581420431206,14.249035150631977,14.023757934570312,7.956814234652765,10.355271927612788,10.355271927612788,10.355271927612788,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:42:45.320,59794,43548.76338153278,2459795.869124004,-6.839714600557782,1.376,ip,TIC_402828941.01-S001-R075-C001-ip.fit,1,0.005032948862580152,302.80656312072267,201.87104208048177,215.72565798798817,12.532182315560023,0.0049700420956813,-0.01249898789287577,-9.999999999998577e-07,-0.023377079196235936,9.999999999999997e-07,19.28470090575872,12.623000144958496,-0.07499980926513672,0.0016421106119113486,7.6188140624795945e-06,215.53362484566432,26519993.88204661,5190.5563082845
1,2057.1903619897816,2046.217704721352,46523.19190979004,39488.30262608826,305.45848683157527,19.43582575636447,13.730286031324152,13.404515743255615,7.8643701387573675,10.08972706659244,10.08972706659244,10.08972706659244,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:45:24.329,59794,43762.55410321759,2459795.8709643884,-6.8450316842387435,1.385,ip,TIC_402828941.01-S001-R076-C001-ip.fit,1,0.005012546469001153,303.05957612128526,202.03971741419016,216.60371863173052,12.541335631121225,0.004951190973061137,-0.012240384467147213,-9.999999950511297e-07,-0.02553749828778052,9.999999999999623e-07,19.300713037205934,12.623000144958496,-0.07499980926513672,0.0016315202307948227,7.538931647846684e-06,216.41265725772,26823175.880508646,5204.75438982714
1,2055.7784268400887,2044.7907741602855,48002.44864273071,38501.112097065896,305.4585017738047,19.435824055944344,13.382381681288111,13.136857986450195,7.956769645616752,9.760803839071626,9.760803839071626,9.760803839071626,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:48:03.330,59794,45311.76115617267,2459795.8728046804,-6.882802388671221,1.395,ip,TIC_402828941.01-S001-R077-C001-ip.fit,1,0.004899106472469959,306.68657083128926,204.45771388752618,221.619230180276,12.532012989204022,0.004858177682004855,-0.008354337815497416,-9.999999789117061e-07,-0.012875801989071466,9.999999999999853e-07,19.356395806272456,12.623000144958496,-0.07499980926513672,0.0016380050281152817,7.397624970747022e-06,221.42309654687372,27662772.93318764,5254.894440786903
1,2060.2871161565,2045.2215408833058,46526.829248428345,39245.1652691327,305.45848366808565,19.43582000708545,13.645745921117074,13.394677639007568,7.887809372856514,10.145040988518343,10.145040988518343,10.145040988518343,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:50:35.270,59794,43783.189239562154,2459795.874563248,-6.845543515292518,1.404,ip,TIC_402828941.01-S001-R078-C001-ip.fit,1,0.005010284212915442,303.0656353189413,202.0437568792942,216.70152008566782,12.529775270365427,0.004946154733487145,-0.012799569186710978,-9.9999999999991e-07,-0.024784486056054236,9.999999999999997e-07,19.285886801921833,12.623000144958496,-0.07499980926513672,0.0016469376412298815,7.6068238631398735e-06,216.50792378805968,26584606.571300562,5189.099113562429
1,2063.502841674909,2045.251465378266,47230.86776161194,37825.40528602153,305.4585143926397,19.435812676270274,13.19337470736712,13.068964958190918,7.8276114896014555,9.713884012666451,9.713884012666451,9.713884012666451,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:53:14.400,59794,44578.18238198174,2459795.876405033,-6.865080924286682,1.415,ip,TIC_402828941.01-S001-R079-C001-ip.fit,1,0.004948887276727027,304.7872935348135,203.191529023209,219.38996471102843,12.5328027289673,0.004893063619729556,-0.011280042133913596,-9.999999913375986e-07,-0.022907200292304215,9.99999999999974e-07,19.318774339219747,12.623000144958496,-0.07499980926513672,0.00163803823152018,7.4729514101191775e-06,219.19562186662964,27214372.365784764,5224.697419896782
1,2058.5364221224277,2042.6561439194095,48193.030851364136,37917.64088969678,305.4585149672639,19.43583405070651,13.197925823075801,12.840747833251953,7.775146174116961,9.670970726459462,9.670970726459462,9.670970726459462,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:55:53.340,59794,45539.430415626666,2459795.878244619,-6.888244018458548,1.425,ip,TIC_402828941.01-S001-R080-C001-ip.fit,1,0.004881915528153584,307.1459505524882,204.76396703499213,222.3996295590641,12.530003178091082,0.004822891607719289,-0.012090319894702977,-9.999999999990644e-07,-0.028569392530378827,9.999999999999997e-07,19.332870866164686,12.623000144958496,-0.07499980926513672,0.0016536596211811224,7.442202433183801e-06,222.20030105707306,27538575.552265245,5246.046872176072
1,2054.864162134041,2047.3013048173027,47796.090269088745,38517.93258814514,305.45850581206804,19.43581872879155,13.383576298869054,13.140666007995605,8.059745896265145,9.52037769171308,9.52037769171308,9.52037769171308,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T08:58:36.820,59794,45105.162590414475,2459795.880136751,-6.877840664167016,1.436,ip,TIC_402828941.01-S001-R081-C001-ip.fit,1,0.004913441875719915,306.1815480532371,204.12103203549142,220.9726363845341,12.537532574225763,0.004860407608923048,-0.010793710018009854,-9.99999999999359e-07,-0.021591071773544888,9.999999999999997e-07,19.339563793597343,12.623000144958496,-0.07499980926513672,0.0016330784198326208,7.396926598061151e-06,220.77796746836393,27619716.262638167,5250.030979734523
1,2057.1873864740483,2047.9846082539502,47042.955240249634,39605.98509125889,305.4584989471917,19.435831026915082,13.799994805316686,13.892614364624023,8.172565392545648,9.980411127233987,9.980411127233987,9.980411127233987,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T09:01:08.890,59794,44268.30165305218,2459795.881896823,-6.857507184154846,1.447,ip,TIC_402828941.01-S001-R082-C001-ip.fit,1,0.004976307125267561,304.3455637636823,202.89704250912155,218.18110853469943,12.528462970048691,0.004920365964521402,-0.011241500843489648,-9.999999999995589e-07,-0.025616706429504612,9.999999999999997e-07,19.307007253031855,12.623000144958496,-0.07499980926513672,0.0016499182069397724,7.568922509591579e-06,217.98587643735866,26830603.763782892,5205.793659300783
1,2058.3105307391384,2047.8796321675286,46699.65884399414,40831.521225288045,305.45849294025123,19.435839753001417,14.173052426242277,14.054933547973633,8.017630556152616,9.990130005860776,9.990130005860776,9.990130005860776,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T09:03:47.329,59794,43849.9975715957,2459795.8837306104,-6.847198966647432,1.458,ip,TIC_402828941.01-S001-R083-C001-ip.fit,1,0.0050100082598017095,303.5113626324813,202.34090842165418,216.71345608579338,12.542190096877864,0.004941166804120806,-0.013740786863219353,-9.999999999998134e-07,-0.03172950517367231,9.999999999999997e-07,19.29297033359533,12.623000144958496,-0.07499980926513672,0.0016319353521899165,7.537031897921266e-06,216.52228281533593,26869935.449803684,5211.393541549123
1,2056.9997314703405,2045.662528082953,48589.673723220825,44342.833926972875,305.4584979676443,19.435837998391293,15.40751700033804,15.270733833312988,8.004235901358593,9.719905330553466,9.719905330553466,9.719905330553466,8.0,201.06192982974676,23.0,38.0,2874.5572780346606,120.0,2022-08-04T09:06:26.230,59794,45491.80862124823,2459795.8855697447,-6.88710804114887,1.47,ip,TIC_402828941.01-S001-R084-C001-ip.fit,1,0.004903615641934109,308.18859586849527,205.45906391233018,221.4154379709414,12.540058334280733,0.0048454374095479764,-0.01186435410814248,-9.999999999994407e-07,-0.028389017361557578,9.999999999999997e-07,19.343373542436943,12.623000144958496,-0.07499980926513672,0.0016388923547028212,7.408458246840028e-06,221.21908501028096,27757655.034944143,5283.1586545543105
